Autoenc1,Autoenc2,Churn,Cluster
9.542185,1.5540185,0,0
9.400518,1.4942989,0,0
8.975519,1.3151407,0,0
9.046352,1.3450007,0,0
0.0,0.0,1,3
9.577601,1.5689483,0,0
9.453542,1.1114511,0,0
8.692187,1.1957021,0,0
9.577601,1.5689483,0,0
9.435935,1.5092292,0,0
9.506768,1.5390887,0,0
9.365102,1.4793692,0,0
9.08177,1.3599305,0,0
8.196356,0.98668385,0,0
9.606474,0.0,0,0
9.435935,1.5092292,0,0
8.267189,1.0165439,0,0
8.940104,1.300211,0,0
9.577601,1.5689483,0,0
9.294269,1.4495096,0,0
9.223435,1.4196501,0,0
9.577601,1.5689483,0,0
4.760949,0.0,0,3
9.506768,1.5390887,0,0
9.506768,1.5390887,0,0
0.0,0.0,1,3
8.692187,1.1957021,0,0
8.550521,1.1359825,0,0
9.223435,1.4196501,0,0
8.904686,1.2852812,0,0
9.258852,1.4345798,0,0
9.365102,1.4793692,0,0
9.435935,1.5092292,0,0
9.435935,1.5092292,0,0
9.506768,1.5390887,0,0
9.08177,1.3599305,0,0
9.542185,1.5540185,0,0
9.258852,1.4345798,0,0
0.0,0.0,1,3
9.329685,1.4644394,0,0
9.294269,1.4495096,0,0
7.7005234,0.7776661,0,0
9.542185,1.5540185,0,0
9.577601,1.5689483,0,0
9.010937,1.3300705,0,0
0.0,0.0,1,3
9.435935,1.5092292,0,0
8.515104,1.1210527,0,0
9.435935,1.5092292,0,0
9.329685,1.4644394,0,0
9.542185,1.5540185,0,0
9.577601,1.5689483,0,0
9.010937,1.3300705,0,0
0.0,0.0,1,3
9.329685,1.4644394,0,0
9.258852,1.4345798,0,0
0.0,0.0,1,3
9.258852,1.4345798,0,0
9.542185,1.5540185,0,0
9.542185,1.5540185,0,0
9.506768,1.5390887,0,0
8.656771,1.1807723,0,0
9.258852,1.4345798,0,0
8.940104,1.300211,0,0
0.0,0.0,1,3
9.506768,1.5390887,0,0
8.975519,1.3151407,0,0
9.329685,1.4644394,0,0
8.904686,1.2852812,0,0
0.0,0.0,1,3
9.435935,1.5092292,0,0
8.833853,1.2554216,0,0
8.4088545,1.0762634,0,0
8.798437,1.2404919,0,0
9.435935,1.5092292,0,0
8.833853,1.2554216,0,0
9.223435,1.4196501,0,0
9.471352,1.524159,0,0
9.471352,1.524159,0,0
9.258852,1.4345798,0,0
8.940104,1.300211,0,0
9.08177,1.3599305,0,0
9.046352,1.3450007,0,0
9.542185,1.5540185,0,0
0.0,0.0,1,3
8.621354,1.1658425,0,0
9.188019,1.4047203,0,0
9.400518,1.4942989,0,0
8.86927,1.2703514,0,0
9.435935,1.5092292,0,0
9.046352,1.3450007,0,0
0.0,0.0,1,3
0.0,0.0,1,3
9.365102,1.4793692,0,0
8.4815445,2.346878,0,0
8.869371,1.0388794,0,0
